The_New_York_Post2014-03-05_11-28.TXT," Claire Atkinson"," 141 words"," December 23  2013",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
The_New_York_Post2014-03-05_11-28.TXT," Claire Atkinson"," 245 words"," November 12  2013",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
The_New_York_Post2014-03-05_11-28.TXT," Claire Atkinson"," 239 words"," September 23  2013",0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0
The_New_York_Post2014-03-05_11-28.TXT," Garett Sloane"," 158 words"," August 7  2013",0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
The_New_York_Post2014-03-05_11-28.TXT,""," 126 words"," June 14  2013",0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0
The_New_York_Post2014-03-05_11-28.TXT," Post staff writer"," 56 words"," June 7  2013",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The_New_York_Post2014-03-05_11-28.TXT," Claire Atkinson"," 252 words"," May 29  2013",0,0,1,0,0,0,0,0,1,1,1,2,0,0,0,0
The_New_York_Post2014-03-05_11-28.TXT," Claire Atkinson"," 194 words"," May 27  2013",0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0
The_New_York_Post2014-03-05_11-28.TXT," Claire Atkinson"," 276 words"," May 9  2013",0,0,1,0,0,0,0,0,3,2,1,5,0,0,0,0
The_New_York_Post2014-03-05_11-28.TXT," Claire Atkinson"," 511 words"," April 9  2013",0,0,0,0,0,0,0,0,4,9,1,2,5,0,1,0
The_New_York_Post2014-03-05_11-28.TXT," Paul Tharp"," 225 words"," February 7  2013",0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
The_New_York_Post2014-03-05_11-28.TXT," Sara Ashley O'Brien"," 747 words"," January 15  2013",0,0,0,0,0,0,0,0,6,4,1,2,0,0,0,0
The_New_York_Post2014-03-05_11-28.TXT," Rita Delfiner"," 231 words"," December 6  2012",0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0
The_New_York_Post2014-03-05_11-28.TXT," Claire Atkinson"," 548 words"," December 4  2012",0,0,0,0,0,0,0,0,5,2,0,16,0,0,0,0
